,ID,Name,count,source,DoB,Views in millions
122,http://www.wikidata.org/entity/Q272855,Kazuo Ishiguro,113.0,Author,1954-11-08,
123,http://www.wikidata.org/entity/Q34584,Anastacia,105.0,Author,1968-09-17,
124,http://www.wikidata.org/entity/Q181659,Ursula K. Le Guin,103.0,Author,1929-10-21,
125,http://www.wikidata.org/entity/Q100948,Rachel Carson,102.0,Author,1907-05-27,
126,http://www.wikidata.org/entity/Q155845,Chinua Achebe,101.0,Author,1930-11-16,
127,http://www.wikidata.org/entity/Q76409,Charles Bukowski,101.0,Author,1920-08-16,
128,http://www.wikidata.org/entity/Q46248,Terry Pratchett,101.0,Author,1948-04-28,
129,http://www.wikidata.org/entity/Q93356,Seamus Heaney,99.0,Author,1939-04-13,
130,http://www.wikidata.org/entity/Q103876,Peter O'Toole,99.0,Author,1932-08-02,
131,http://www.wikidata.org/entity/Q104027,Kirk Douglas,97.0,Author,1916-12-09,
132,http://www.wikidata.org/entity/Q104049,Sidney Poitier,97.0,Author,1927-02-20,
133,http://www.wikidata.org/entity/Q2754,Jaroslav Hašek,93.0,Author,1883-04-30,
134,http://www.wikidata.org/entity/Q105756,John Updike,89.0,Author,1932-03-18,
135,http://www.wikidata.org/entity/Q184650,Donald Rumsfeld,87.0,Author,1932-07-09,
136,http://www.wikidata.org/entity/Q152306,Carl Gustaf Emil Mannerheim,85.0,Author,1867-06-16,
137,http://www.wikidata.org/entity/Q179051,Kareem Abdul-Jabbar,84.0,Author,1947-04-16,
138,http://www.wikidata.org/entity/Q104358,Billie Holiday,84.0,Author,1915-04-07,
139,http://www.wikidata.org/entity/Q53009,Bernardo Bertolucci,82.0,Author,1941-03-16,
140,http://www.wikidata.org/entity/Q221464,Gilbert Gottfried,80.0,Author,1955-02-28,
141,http://www.wikidata.org/entity/Q188385,Gertrude Stein,79.0,Author,1874-02-03,
142,http://www.wikidata.org/entity/Q106275,Juliette Binoche,79.0,Author,1964-03-09,
143,http://www.wikidata.org/entity/Q150943,Gene Hackman,79.0,Author,1930-01-30,
144,http://www.wikidata.org/entity/Q167821,Gore Vidal,79.0,Author,1925-10-03,
145,http://www.wikidata.org/entity/Q207036,A. A. Milne,75.0,Author,1882-01-18,
146,http://www.wikidata.org/entity/Q168041,Zbigniew Brzezinski,75.0,Author,1928-03-28,
147,http://www.wikidata.org/entity/Q373895,Betty White,75.0,Author,1922-01-17,
148,http://www.wikidata.org/entity/Q1275768,Fred Rogers,75.0,Author,1928-03-20,
149,http://www.wikidata.org/entity/Q206972,Olympe de Gouges,73.0,Author,1748-05-07,
150,http://www.wikidata.org/entity/Q43994,Matt Groening,72.0,Author,1954-02-15,
151,http://www.wikidata.org/entity/Q44131,Werner Herzog,72.0,Author,1942-09-05,
152,http://www.wikidata.org/entity/Q189950,Osip Mandelstam,71.0,Author,1891-01-14,
153,http://www.wikidata.org/entity/Q217160,Kenny Rogers,71.0,Author,1938-08-21,
154,http://www.wikidata.org/entity/Q233950,Daniel Kahneman,71.0,Author,1934-03-05,
155,http://www.wikidata.org/entity/Q152441,Janusz Korczak,71.0,Author,1878-07-22,
156,http://www.wikidata.org/entity/Q1004037,Frederik X of Denmark,71.0,Author,1968-05-26,
157,http://www.wikidata.org/entity/Q235349,Jill Biden,70.0,Author,1951-06-03,
158,http://www.wikidata.org/entity/Q115243,Amin Maalouf,70.0,Author,1949-02-25,
159,http://www.wikidata.org/entity/Q13888,Luchino Visconti,70.0,Author,1906-11-02,
160,http://www.wikidata.org/entity/Q50713,Jean Renoir,69.0,Author,1894-09-15,
161,http://www.wikidata.org/entity/Q213287,Marlee Matlin,67.0,Author,1965-08-24,
162,http://www.wikidata.org/entity/Q55165,Krzysztof Kieślowski,67.0,Author,1941-06-27,
163,http://www.wikidata.org/entity/Q337276,Sacha Guitry,67.0,Author,1885-02-21,
164,http://www.wikidata.org/entity/Q298180,Simone Veil,63.0,Author,1927-07-13,
165,http://www.wikidata.org/entity/Q57382,Christa Wolf,63.0,Author,1929-03-18,
166,http://www.wikidata.org/entity/Q937084,Philip Reeve,63.0,Author,1966-02-28,
167,http://www.wikidata.org/entity/Q192707,Charles Barkley,62.0,Author,1963-02-20,
168,http://www.wikidata.org/entity/Q190379,Ian McEwan,61.0,Author,1948-06-21,
169,http://www.wikidata.org/entity/Q206112,Willie Nelson,61.0,Author,1933-04-10,
170,http://www.wikidata.org/entity/Q335064,Vladimir Korolenko,60.0,Author,1853-07-27,
171,http://www.wikidata.org/entity/Q618352,Kevin Hart,60.0,Author,1979-07-06,
172,http://www.wikidata.org/entity/Q105466,Bonnie Wright,59.0,Author,1991-02-17,
173,http://www.wikidata.org/entity/Q111190,F. Sherwood Rowland,59.0,Author,1927-06-28,
174,http://www.wikidata.org/entity/Q313256,Bob Fosse,59.0,Author,1927-06-23,
175,http://www.wikidata.org/entity/Q21163,Ferdinand Tönnies,59.0,Author,1855-07-26,
176,http://www.wikidata.org/entity/Q59945,Jacob Burckhardt,59.0,Author,1818-05-25,
177,http://www.wikidata.org/entity/Q210798,Joris-Karl Huysmans,58.0,Author,1848-02-05,
178,http://www.wikidata.org/entity/Q192217,Rob Schneider,57.0,Author,1963-10-31,
179,http://www.wikidata.org/entity/Q60113,Bernhard von Bülow,56.0,Author,1849-05-03,
180,http://www.wikidata.org/entity/Q49478,Pierre de Marivaux,55.0,Author,1688-02-04,
181,http://www.wikidata.org/entity/Q6722,Carl Friedrich Gauss,189.0,Scientist,1777-04-30,
182,http://www.wikidata.org/entity/Q7604,Leonhard Euler,183.0,Scientist,1707-04-15,
183,http://www.wikidata.org/entity/Q36488,Guglielmo Marconi,127.0,Scientist,1874-04-25,
184,http://www.wikidata.org/entity/Q44481,Pierre-Simon Laplace,123.0,Scientist,1749-03-23,
185,http://www.wikidata.org/entity/Q47480,Paul Dirac,122.0,Scientist,1902-08-08,
186,http://www.wikidata.org/entity/Q58978,Max Born,119.0,Scientist,1882-12-11,
187,http://www.wikidata.org/entity/Q17455,John von Neumann,116.0,Scientist,1903-12-28,
188,http://www.wikidata.org/entity/Q41390,Kurt Gödel,107.0,Scientist,1906-04-28,
189,http://www.wikidata.org/entity/Q58720,Mikhail Lomonosov,107.0,Scientist,1711-11-19,
190,http://www.wikidata.org/entity/Q41239,Konstantin Tsiolkovskii,99.0,Scientist,1857-09-17,
191,http://www.wikidata.org/entity/Q57100,Maria Goeppert Mayer,98.0,Scientist,1906-06-28,
192,http://www.wikidata.org/entity/Q185007,Rita Levi-Montalcini,98.0,Scientist,1909-04-22,
193,http://www.wikidata.org/entity/Q62891,Heike Kamerlingh Onnes,90.0,Scientist,1853-09-21,
194,http://www.wikidata.org/entity/Q104668,Vitaly Ginzburg,87.0,Scientist,1916-10-04,
195,http://www.wikidata.org/entity/Q7426,Ada Yonath,85.0,Scientist,1939-06-22,
196,http://www.wikidata.org/entity/Q102289,Buckminster Fuller,85.0,Scientist,1895-07-12,
197,http://www.wikidata.org/entity/Q185832,Emmanuel Swedenborg,85.0,Scientist,1688-01-29,
198,http://www.wikidata.org/entity/Q150630,Camillo Golgi,79.0,Scientist,1843-07-07,
199,http://www.wikidata.org/entity/Q170842,Sergei Korolev,79.0,Scientist,1907-01-12,
200,http://www.wikidata.org/entity/Q8556,Edsger W. Dijkstra,78.0,Scientist,1930-05-11,
201,http://www.wikidata.org/entity/Q101740,Benoit Mandelbrot,78.0,Scientist,1924-11-20,
202,http://www.wikidata.org/entity/Q103835,Peter Debye,78.0,Scientist,1884-03-24,
203,http://www.wikidata.org/entity/Q15118973,Aziz Sancar,75.0,Scientist,1946-09-08,
204,http://www.wikidata.org/entity/Q179825,Abdelkader El Djezairi,74.0,Scientist,1808-09-06,
205,http://www.wikidata.org/entity/Q17280087,Emmanuelle Charpentier,73.0,Scientist,1968-12-11,
206,http://www.wikidata.org/entity/Q493956,Andrea M. Ghez,70.0,Scientist,1965-06-16,
207,http://www.wikidata.org/entity/Q16389,Charles K. Kao,70.0,Scientist,1933-11-04,
208,http://www.wikidata.org/entity/Q104104,Andre Geim,70.0,Scientist,1958-10-21,
209,http://www.wikidata.org/entity/Q107420,Sheldon Glashow,70.0,Scientist,1932-12-05,
210,http://www.wikidata.org/entity/Q58328,Jean-Baptiste Biot,69.0,Scientist,1774-04-21,
211,http://www.wikidata.org/entity/Q106399,John Howard Northrop,69.0,Scientist,1891-07-05,
212,http://www.wikidata.org/entity/Q182964,Niels Ryberg Finsen,68.0,Scientist,1860-12-15,
213,http://www.wikidata.org/entity/Q214475,Ayaan Hirsi Ali,68.0,Scientist,1969-11-13,
214,http://www.wikidata.org/entity/Q73058,Willard Boyle,67.0,Scientist,1924-08-19,
215,http://www.wikidata.org/entity/Q115490,Tadeusz Reichstein,67.0,Scientist,1897-07-20,
216,http://www.wikidata.org/entity/Q123089,Benjamin Constant,67.0,Scientist,1767-10-25,
217,http://www.wikidata.org/entity/Q192688,Ivar Giaever,67.0,Scientist,1929-04-05,
218,http://www.wikidata.org/entity/Q109588,Serge Haroche,66.0,Scientist,1944-09-11,
219,http://www.wikidata.org/entity/Q192496,Robert Fulton,66.0,Scientist,1765-11-14,
220,http://www.wikidata.org/entity/Q234888,Vera Rubin,66.0,Scientist,1928-07-23,
221,http://www.wikidata.org/entity/Q76373,George E. Smith,65.0,Scientist,1930-05-10,
222,http://www.wikidata.org/entity/Q153238,Leó Szilárd,64.0,Scientist,1898-02-11,
223,http://www.wikidata.org/entity/Q157701,Jaroslav Heyrovský,64.0,Scientist,1890-12-20,
224,http://www.wikidata.org/entity/Q156379,Yury Luzhkov,63.0,Scientist,1936-09-21,
225,http://www.wikidata.org/entity/Q310767,Lazare Carnot,61.0,Scientist,1753-05-13,
226,http://www.wikidata.org/entity/Q57300,Bamir Topi,61.0,Scientist,1957-04-24,
227,http://www.wikidata.org/entity/Q157250,Harry Kroto,60.0,Scientist,1939-10-07,
228,http://www.wikidata.org/entity/Q450317,Chien-Shiung Wu,59.0,Scientist,1912-05-31,
229,http://www.wikidata.org/entity/Q122999,Johann Heinrich Lambert,59.0,Scientist,1728-08-26,
230,http://www.wikidata.org/entity/Q57189,Hans Geiger,58.0,Scientist,1882-09-30,
231,http://www.wikidata.org/entity/Q152298,Gherman Titov,58.0,Scientist,1935-09-11,
232,http://www.wikidata.org/entity/Q65807,Reinhard Genzel,57.0,Scientist,1952-03-24,
233,http://www.wikidata.org/entity/Q108602,Susumu Tonegawa,57.0,Scientist,1939-09-06,
234,http://www.wikidata.org/entity/Q104592,Bruce Beutler,56.0,Scientist,1957-12-29,
235,http://www.wikidata.org/entity/Q106746,Richard Smalley,56.0,Scientist,1943-06-06,
236,http://www.wikidata.org/entity/Q139890,Zack Snyder,56.0,Scientist,1966-03-01,
237,http://www.wikidata.org/entity/Q205981,Alexander Friedmann,56.0,Scientist,1888-06-16,
238,http://www.wikidata.org/entity/Q313211,Alberto Santos-Dumont,55.0,Scientist,1873-07-20,
239,http://www.wikidata.org/entity/Q110106,Julius Axelrod,55.0,Scientist,1912-05-30,
240,http://www.wikidata.org/entity/Q210898,James Lovelock,55.0,Scientist,1919-07-26,
241,http://www.wikidata.org/entity/Q903471,Martin Karplus,54.0,Scientist,1930-03-15,
242,http://www.wikidata.org/entity/Q164374,Pierre-Louis Moreau de Maupertuis,54.0,Scientist,1698-07-17,
243,http://www.wikidata.org/entity/Q1701279,John O'Keefe,54.0,Scientist,1939-11-18,
244,http://www.wikidata.org/entity/Q298341,Raymond Kurzweil,52.0,Scientist,1948-02-12,
245,http://www.wikidata.org/entity/Q311005,Alain Badiou,52.0,Scientist,1937-01-17,
246,http://www.wikidata.org/entity/Q20018,George Biddell Airy,52.0,Scientist,1801-07-27,
247,http://www.wikidata.org/entity/Q315266,Nikolai Pirogov,51.0,Scientist,1810-11-25,
248,http://www.wikidata.org/entity/Q268702,Mary Somerville,50.0,Scientist,1780-12-26,
249,http://www.wikidata.org/entity/Q211097,Finn E. Kydland,50.0,Scientist,1943-12-01,
250,http://www.wikidata.org/entity/Q1235614,Giorgio Parisi,50.0,Scientist,1948-08-04,
251,http://www.wikidata.org/entity/Q105572,Benjamin List,49.0,Scientist,1968-01-11,
252,http://www.wikidata.org/entity/Q157245,Michael Spence,48.0,Scientist,1943-11-07,
253,http://www.wikidata.org/entity/Q160196,Martin Heinrich Klaproth,47.0,Scientist,1743-12-01,
254,http://www.wikidata.org/entity/Q237220,Hiram Bingham III,47.0,Scientist,1875-11-19,
255,http://www.wikidata.org/entity/Q464166,Kathryn D. Sullivan,45.0,Scientist,1951-10-03,
256,http://www.wikidata.org/entity/Q108886,Harrison Schmitt,45.0,Scientist,1935-07-03,
257,http://www.wikidata.org/entity/Q164384,Theodore von Kármán,45.0,Scientist,1881-05-11,
258,http://www.wikidata.org/entity/Q207325,Christian Goldbach,45.0,Scientist,1690-03-18,
259,http://www.wikidata.org/entity/Q42297483,Hary Gunarto,44.0,Scientist,1954-01-01,
260,http://www.wikidata.org/entity/Q8743,Thomas Edison,242.0,Entrepreneur,1847-02-11,
261,http://www.wikidata.org/entity/Q181,Jimmy Wales,226.0,Entrepreneur,1966-08-07,
262,http://www.wikidata.org/entity/Q5284,Bill Gates,226.0,Entrepreneur,1955-10-28,
263,http://www.wikidata.org/entity/Q19837,Steve Jobs,221.0,Entrepreneur,1955-02-24,
264,http://www.wikidata.org/entity/Q23505,George H. W. Bush,192.0,Entrepreneur,1924-06-12,
265,http://www.wikidata.org/entity/Q4688112,Sung Jae-gi,191.0,Entrepreneur,1967-09-11,
266,http://www.wikidata.org/entity/Q8768,Henry Ford,190.0,Entrepreneur,1863-07-30,
267,http://www.wikidata.org/entity/Q317521,Elon Musk,175.0,Entrepreneur,1971-06-28,
268,http://www.wikidata.org/entity/Q11860,Silvio Berlusconi,158.0,Entrepreneur,1936-09-29,
269,http://www.wikidata.org/entity/Q43274,Charles III of the United Kingdom,158.0,Entrepreneur,1948-11-14,
270,http://www.wikidata.org/entity/Q36215,Mark Zuckerberg,157.0,Entrepreneur,1984-05-14,
271,http://www.wikidata.org/entity/Q9041,James Watt,153.0,Entrepreneur,1736-01-19,
273,http://www.wikidata.org/entity/Q47213,Warren Buffett,135.0,Entrepreneur,1930-08-30,
274,http://www.wikidata.org/entity/Q41421,Michael Jordan,133.0,Entrepreneur,1963-02-17,
275,http://www.wikidata.org/entity/Q126462,Thomas Paine,128.0,Entrepreneur,1737-02-09,
276,http://www.wikidata.org/entity/Q58077,Petro Poroshenko,123.0,Entrepreneur,1965-09-26,
278,http://www.wikidata.org/entity/Q3318231,Joko Widodo,113.0,Entrepreneur,1961-06-21,
279,http://www.wikidata.org/entity/Q11998,Kylie Minogue,112.0,Entrepreneur,1968-05-28,
281,http://www.wikidata.org/entity/Q6060,50 Cent,109.0,Entrepreneur,1975-07-06,
282,http://www.wikidata.org/entity/Q48283,Yulia Tymoshenko,109.0,Entrepreneur,1960-11-27,
283,http://www.wikidata.org/entity/Q484265,Andrew Carnegie,106.0,Entrepreneur,1835-11-25,
284,http://www.wikidata.org/entity/Q312556,Jeff Bezos,106.0,Entrepreneur,1964-01-12,
285,http://www.wikidata.org/entity/Q80510,Alla Pugacheva,106.0,Entrepreneur,1949-04-15,
286,http://www.wikidata.org/entity/Q41871,Paul Newman,105.0,Entrepreneur,1925-01-26,
288,http://www.wikidata.org/entity/Q15935,Kanye West,104.0,Entrepreneur,1977-06-08,
289,http://www.wikidata.org/entity/Q4934,Larry Page,102.0,Entrepreneur,1973-03-26,
290,http://www.wikidata.org/entity/Q186304,Kim Kardashian,102.0,Entrepreneur,1980-10-21,
291,http://www.wikidata.org/entity/Q12908,George Soros,101.0,Entrepreneur,1930-08-12,
292,http://www.wikidata.org/entity/Q285536,Imelda Marcos,101.0,Entrepreneur,1929-07-02,
293,http://www.wikidata.org/entity/Q20882,Gustave Eiffel,97.0,Entrepreneur,1832-12-15,
294,http://www.wikidata.org/entity/Q12674,Rudolf Diesel,95.0,Entrepreneur,1858-03-18,
295,http://www.wikidata.org/entity/Q160278,John D. Rockefeller,95.0,Entrepreneur,1839-07-08,
296,http://www.wikidata.org/entity/Q1148669,Cyril Ramaphosa,93.0,Entrepreneur,1952-11-17,
297,http://www.wikidata.org/entity/Q6096,Snoop Dogg,92.0,Entrepreneur,1971-10-20,
298,http://www.wikidata.org/entity/Q19825,Cecil Rhodes,91.0,Entrepreneur,1853-07-05,
299,http://www.wikidata.org/entity/Q19810,Victoria Beckham,90.0,Entrepreneur,1974-04-17,
301,http://www.wikidata.org/entity/Q57373,Asif Ali Zardari,90.0,Entrepreneur,1955-07-26,
302,http://www.wikidata.org/entity/Q306,Sebastián Piñera,89.0,Entrepreneur,1949-12-01,
303,http://www.wikidata.org/entity/Q11578,Venus Williams,89.0,Entrepreneur,1980-06-17,
304,http://www.wikidata.org/entity/Q53944,Rupert Murdoch,89.0,Entrepreneur,1931-03-11,
305,http://www.wikidata.org/entity/Q1137062,Jack Ma,89.0,Entrepreneur,1964-09-10,
306,http://www.wikidata.org/entity/Q104859,Michael Collins,87.0,Entrepreneur,1930-10-31,
307,http://www.wikidata.org/entity/Q122020,Hilary Duff,86.0,Entrepreneur,1987-09-28,
308,http://www.wikidata.org/entity/Q834621,Bono,86.0,Entrepreneur,1960-05-10,
309,http://www.wikidata.org/entity/Q6078,Dr. Dre,85.0,Entrepreneur,1965-02-18,
310,http://www.wikidata.org/entity/Q20850503,Yevgeny Prigozhin,85.0,Entrepreneur,1961-06-01,
311,http://www.wikidata.org/entity/Q132596,Tarō Asō,84.0,Entrepreneur,1940-09-20,
312,http://www.wikidata.org/entity/Q162005,Paul Allen,84.0,Entrepreneur,1953-01-21,
313,http://www.wikidata.org/entity/Q49484,Konstantin Stanislavski,83.0,Entrepreneur,1863-01-17,
314,http://www.wikidata.org/entity/Q160518,Gustaf Dalén,83.0,Entrepreneur,1869-11-30,
